Package           Version
----------------- ---------
async-generator   1.10
attrs             21.2.0
certifi           2021.10.8
cffi              1.15.0
cryptography      35.0.0
h11               0.12.0
idna              3.3
outcome           1.1.0
pip               21.3.1
pycparser         2.21
pygame            2.1.0
pygame-menu       4.1.6
pyOpenSSL         21.0.0
pyperclip         1.8.2
selenium          4.0.0
setuptools        58.3.0
six               1.16.0
sniffio           1.2.0
sortedcontainers  2.4.0
trio              0.19.0
trio-websocket    0.9.2
typing-extensions 3.10.0.2
urllib3           1.26.7
wheel             0.37.0
wsproto           1.0.0
